# INPUT DATA:

# TEST_1:
minstat = MinStat([1, 2, 4])
maxstat = MaxStat([1, 2, 4])
averagestat = AverageStat([1, 2, 4])

minstat.add(5)
maxstat.add(5)
averagestat.add(5)

print(minstat.result())
print(maxstat.result())
print(averagestat.result())

# TEST_2:
minstat = MinStat()
maxstat = MaxStat()
averagestat = AverageStat()

for i in range(1, 6):
    minstat.add(i)
    maxstat.add(i)
    averagestat.add(i)

print(minstat.result())
print(maxstat.result())
print(averagestat.result())

# TEST_3:
minstat = MinStat()
maxstat = MaxStat()
averagestat = AverageStat()

print(minstat.result())
print(maxstat.result())
print(averagestat.result())

# TEST_4:
data = [
    [1398, 6337, 4079, 844, 4177, 6527, 6441, 8985, 9106, 7722],
    [9159, 3023, 5921, 6595, 5251, 5205, 4360, 8817, 9304, 6280],
    [3374, 2591, 1108, 292, 1327, 6760, 278, 9474, 9668, 3081],
    [810, 6479, 7481, 814, 7762, 9310, 7636, 7786, 6685, 332],
    [7421, 213, 4559, 5468, 7875, 2690, 2869, 2587, 5513, 1082],
    [7555, 2483, 1270, 1705, 2429, 6118, 3626, 1714, 7893, 1129],
    [2697, 8001, 5498, 4296, 5971, 6427, 9842, 5629, 1676, 7564],
    [8470, 7106, 4747, 3983, 4615, 6530, 9363, 7102, 1903, 5345],
    [4450, 1050, 8512, 8905, 4217, 1545, 5510, 5436, 8079, 8846],
    [5247, 2305, 8901, 5794, 880, 3532, 2834, 5205, 4967, 1156],
    [179, 4053, 398, 217, 656, 7810, 1240, 1506, 7407, 7011],
    [5281, 2399, 1584, 3619, 2917, 9540, 7747, 4937, 3859, 4357],
    [4695, 5163, 8581, 8642, 2967, 2434, 8441, 5013, 366, 6935],
    [4261, 4437, 8542, 2364, 7402, 9256, 3804, 7626, 2363, 2406],
    [1315, 7465, 439, 2311, 488, 7332, 8878, 7047, 8283, 7329],
    [3363, 6458, 1462, 3935, 2011, 129, 9304, 8459, 4122, 1458],
    [3474, 2145, 5316, 9095, 5092, 6965, 9246, 3965, 7424, 6377],
    [2480, 2734, 7309, 8718, 3019, 3239, 1986, 5159, 8325, 913],
    [6039, 4425, 1096, 5727, 9807, 5393, 3633, 3604, 6953, 3072],
    [728, 3063, 3695, 3370, 2171, 2116, 6550, 5129, 2747, 6348],
    [291, 8723, 1597, 3374, 5399, 8832, 1424, 4426, 8561, 327],
    [4999, 2816, 116, 3997, 9379, 6471, 5038, 4378, 4396, 6733],
    [6664, 8455, 9650, 3494, 1134, 4535, 762, 6728, 4733, 5939],
    [5893, 7381, 9242, 882, 2701, 9990, 6585, 344, 9400, 3821],
    [2917, 9401, 8798, 3906, 9103, 4528, 4651, 3016, 1119, 4552],
    [8833, 895, 5712, 5612, 2587, 4400, 4001, 4815, 4835, 8902],
    [8621, 1951, 8975, 371, 7995, 5613, 7199, 8138, 7849, 9007],
